Name, Time, ActionType
小明, 2023/9/1 下午 06:27:21, 和黑色荷蘭人說話, 0
小明, 2023/9/1 下午 06:27:22, 和黑色荷蘭人說話, 0
小明, 2023/9/1 下午 06:27:22, 和藍色陌生人說話, 0
小明, 2023/9/1 下午 06:27:24, 和粉色陌生人說話, 0
小明, 2023/9/1 下午 06:27:24, 和紅色陌生人說話, 0
小明, 2023/9/3 下午 03:24:56, 和黑色荷蘭人說話, 0
小明, 2023/9/3 下午 03:24:56, 和黑色荷蘭人說話, 0
小明, 2023/9/3 下午 03:24:57, 碰到驚嘆號, 0
小明, 2023/9/3 下午 03:26:55, 和郭懷一說話, 0
小明, 2023/9/3 下午 03:26:57, 碰到驚嘆號, 0
小明, 2023/9/3 下午 03:26:58, 和黑色荷蘭人說話, 0
小明, 2023/9/4 上午 02:01:22, 撿取甘蔗, 1
小明, 2023/9/4 上午 02:01:24, 撿取甘蔗, 2
小明, 2023/9/4 上午 02:02:28, 撿取甘蔗, 1
小明, 2023/9/4 上午 02:02:30, 撿取甘蔗, 2
小明, 2023/9/4 上午 02:02:43, 和郭懷一說話, 2
小明, 2023/9/4 上午 02:02:51, 拾取文件, 2
小明, 2023/9/4 上午 02:07:10, 撿取甘蔗, 1
小明, 2023/9/4 上午 02:07:12, 撿取甘蔗, 2
小明, 2023/9/4 上午 02:07:20, 碰到驚嘆號, 2
小明, 2023/9/4 上午 02:07:27, 和黑色荷蘭人說話, 2
小明, 2023/9/4 上午 02:07:28, 和黑色荷蘭人說話, 2
小明, 2023/9/4 上午 02:07:44, 和郭懷一說話, 2
小明, 2023/9/4 上午 02:07:44, 和郭懷一說話, 2
小明, 2023/9/4 上午 02:07:54, 拾取文件, 2
小明, 2023/9/4 上午 02:07:56, 和郭懷一說話, 2
小明, 2023/9/4 上午 02:08:03, 拾取文件, 2
小明, 2023/9/4 上午 02:16:15, 撿取甘蔗, 1
小明, 2023/9/4 上午 02:16:21, 撿取甘蔗, 2
小明, 2023/9/4 上午 02:16:23, 撿取甘蔗, 3
小明, 2023/9/4 上午 02:28:43, 撿取甘蔗, 1
小明, 2023/9/4 上午 02:28:47, 撿取甘蔗, 2
小明, 2023/9/4 上午 02:29:16, 和郭懷一說話, 2
小明, 2023/9/4 上午 02:29:27, 碰到驚嘆號, 2
小明, 2023/9/4 上午 02:29:35, 和黑色荷蘭人說話, 2
小明, 2023/9/4 上午 02:29:39, 和黑色荷蘭人說話, 2
小明, 2023/9/4 上午 02:29:45, 和藍色陌生人說話, 2
小明, 2023/9/4 上午 02:29:46, 撿取甘蔗, 3
小明, 2023/9/4 上午 02:29:51, 和郭懷一說話, 3
小明, 2023/9/4 上午 02:30:01, 和郭懷一說話, 3
小明, 2023/9/4 上午 02:30:04, 和郭懷一說話, 3
